Id,Category
812,4
813,2
814,2
815,1
816,2
817,1
818,2
819,2
820,2
821,2
822,1
823,1
824,2
825,2
826,1
827,2
828,2
829,1
830,2
831,2
832,1
833,1
834,1
835,2
836,2
837,1
838,2
839,1
840,2
841,1
842,2
843,1
844,2
845,2
846,1
847,2
848,1
849,1
850,2
851,2
852,1
853,2
854,2
855,2
856,2
857,2
858,1
859,1
860,2
861,1
862,1
863,1
864,1
865,2
866,2
867,2
868,2
869,1
870,2
871,3
872,2
873,1
874,1
875,2
876,2
877,2
878,2
879,2
880,2
881,2
882,2
883,2
884,2
885,1
886,2
887,1
888,1
889,2
890,1
891,2
892,1
893,2
894,1
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,1
911,2
912,1
913,2
914,2
915,1
916,2
917,2
918,2
919,2
920,1
921,2
922,1
923,2
924,2
925,2
926,1
927,2
928,2
929,2
930,1
931,1
932,1
933,2
934,1
935,2
936,1
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,1
945,1
946,2
947,2
948,2
949,2
950,2
951,2
952,2
953,2
954,2
955,2
956,1
957,1
958,1
959,1
960,2
961,2
962,2
963,2
964,2
965,1
966,1
967,1
968,2
969,2
970,1
971,2
972,1
973,2
974,2
975,1
976,2
977,1
978,1
979,2
980,2
981,1
982,2
983,2
984,2
985,2
986,1
987,2
988,2
989,2
990,1
991,1
992,1
993,3
994,2
995,2
996,2
997,1
998,1
999,2
1000,1
1001,2
1002,2
1003,2
1004,2
1005,1
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,1
1014,2
1015,2
1016,2
1017,1
1018,2
1019,2
1020,2
1021,2
1022,1
1023,2
1024,1
1025,2
1026,2
1027,2
1028,2
1029,2
1030,1
1031,2
1032,2
1033,1
1034,2
1035,1
1036,2
1037,1
1038,2
1039,1
1040,1
1041,1
1042,2
1043,1
1044,2
1045,1
1046,2
1047,1
1048,2
1049,2
1050,2
1051,1
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,1
1060,2
1061,1
1062,2
1063,1
1064,2
1065,2
1066,2
1067,1
1068,1
1069,2
1070,2
1071,2
1072,1
1073,2
1074,2
1075,1
1076,2
1077,2
1078,1
1079,1
1080,2
1081,2
1082,2
1083,1
1084,2
1085,2
1086,2
1087,2
1088,2
1089,2
1090,1
1091,1
1092,2
1093,1
1094,2
1095,1
1096,1
1097,2
1098,2
1099,2
1100,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,1
1107,2
1108,1
1109,2
1110,2
1111,1
1112,1
1113,1
1114,2
1115,1
1116,2
1117,2
1118,2
1119,2
1120,1
1121,1
1122,1
1123,2
1124,2
1125,1
1126,1
1127,2
1128,2
1129,2
1130,1
1131,1
1132,2
1133,3
1134,2
1135,1
1136,2
1137,2
1138,1
1139,2
1140,2
1141,2
1142,2
1143,1
1144,1
1145,2
1146,1
1147,1
1148,2
1149,2
1150,1
1151,2
1152,2
1153,2
1154,1
1155,2
1156,2
1157,1
1158,1
1159,2
1160,2
1161,2
1162,2
1163,2
1164,1
1165,2
1166,2
1167,1
1168,2
1169,2
1170,1
1171,2
1172,2
1173,1
1174,2
1175,1
1176,1
1177,2
1178,2
1179,1
1180,2
1181,1
1182,1
1183,2
1184,2
1185,2
1186,1
1187,2
1188,1
1189,1
1190,1
1191,1
1192,1
1193,2
1194,2
1195,1
1196,1
1197,2
1198,2
1199,1
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,1
1207,2
1208,1
1209,1
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,2
1217,1
1218,2
1219,2
1220,1
1221,2
1222,1
1223,2
1224,1
1225,2
1226,2
1227,2
1228,2
1229,1
1230,2
1231,2
1232,2
1233,2
1234,1
1235,2
1236,2
1237,2
1238,2
1239,1
1240,1
1241,2
1242,1
1243,2
1244,2
1245,2
1246,2
1247,2
1248,1
1249,1
1250,2
1251,2
1252,2
1253,2
1254,1
1255,1
1256,2
1257,2
1258,2
1259,1
1260,2
1261,2
1262,2
1263,1
1264,2
1265,2
1266,1
1267,1
1268,1
1269,2
1270,2
1271,1
1272,2
1273,1
1274,1
1275,2
1276,1
1277,2
1278,2
1279,1
1280,2
1281,2
1282,1
1283,2
1284,1
1285,1
1286,1
1287,2
1288,2
1289,1
1290,1
1291,2
1292,2
1293,1
1294,1
1295,1
1296,1
1297,2
1298,2
1299,2
1300,2
1301,2
1302,1
1303,1
1304,1
1305,2
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,2
1313,1
1314,2
1315,2
1316,2
1317,2
1318,2
1319,1
1320,1
1321,3
1322,1
1323,2
1324,2
1325,2
1326,1
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,1
1334,2
1335,2
1336,2
1337,2
1338,1
1339,2
1340,3
1341,1
1342,1
1343,2
1344,1
1345,2
1346,2
1347,1
1348,2
1349,1
1350,1
1351,2
1352,2
1353,2
1354,2
1355,2
1356,1
1357,1
1358,2
1359,1
1360,1
1361,2
1362,1
1363,1
1364,1
1365,2
1366,1
1367,2
1368,1
1369,1
1370,1
1371,1
1372,2
1373,2
1374,2
1375,2
1376,2
1377,1
1378,2
1379,2
1380,1
1381,2
1382,1
1383,1
1384,1
1385,2
1386,4
1387,2
1388,2
1389,2
1390,1
1391,2
1392,1
1393,1
1394,2
1395,1
1396,2
1397,1
1398,2
1399,1
1400,2
1401,1
1402,2
1403,2
1404,2
1405,1
1406,2
1407,1
1408,2
1409,2
1410,2
1411,2
1412,2
1413,3
1414,2
1415,2
1416,2
1417,2
1418,2
1419,3
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,1
1429,2
1430,2
1431,1
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,1
1439,2
1440,2
1441,2
1442,2
1443,1
1444,2
1445,2
1446,1
1447,2
1448,1
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,1
1456,2
1457,1
1458,2
1459,1
1460,1
1461,1
1462,2
1463,1
1464,1
1465,2
1466,2
1467,2
1468,2
1469,1
1470,2
1471,2
1472,1
1473,1
1474,1
1475,2
1476,2
1477,2
1478,2
1479,2
1480,1
1481,2
1482,2
1483,1
1484,1
1485,1
1486,2
1487,1
1488,1
1489,2
1490,2
1491,2
1492,3
1493,1
1494,2
1495,1
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,1
1507,1
1508,1
1509,1
1510,2
1511,2
1512,2
1513,2
1514,1
1515,2
1516,2
1517,2
1518,1
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,1
1527,2
1528,1
1529,2
1530,2
1531,1
1532,2
1533,2
1534,1
1535,1
1536,1
1537,2
1538,1
1539,2
1540,2
1541,1
1542,1
1543,1
1544,2
1545,2
1546,2
1547,2
1548,1
1549,2
1550,2
1551,1
1552,1
1553,1
1554,2
1555,3
1556,1
1557,1
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,1
1575,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,1
1583,1
1584,2
1585,1
1586,2
1587,1
1588,2
1589,1
1590,2
1591,2
1592,2
1593,2
1594,2
1595,1
1596,2
1597,2
1598,3
1599,1
1600,2
1601,1
1602,2
1603,2
1604,1
1605,1
1606,1
1607,2
1608,2
1609,2
1610,2
1611,1
1612,2
1613,1
1614,2
1615,1
1616,1
1617,2
1618,2
1619,1
1620,1
1621,3
1622,2
1623,1
1624,2
1625,1
1626,2
1627,1
1628,2
1629,1
1630,2
1631,2
1632,1
1633,2
1634,1
1635,2
1636,1
1637,2
1638,2
1639,2
1640,2
1641,1
1642,1
1643,1
1644,2
1645,1
1646,1
1647,2
1648,2
1649,1
1650,2
1651,1
1652,1
1653,1
1654,2
1655,1
1656,1
1657,1
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,1
1670,2
1671,1
1672,1
1673,2
1674,1
1675,1
1676,2
1677,2
1678,1
1679,2
1680,2
1681,2
1682,1
1683,2
1684,1
1685,1
1686,2
1687,1
1688,1
1689,2
1690,2
1691,2
1692,2
1693,1
1694,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,1
1707,1
1708,1
1709,2
1710,2
1711,2
1712,2
1713,2
1714,2
1715,1
1716,1
1717,2
1718,2
1719,2
1720,1
1721,2
1722,2
1723,1
1724,2
1725,2
1726,2
1727,2
1728,2
1729,1
1730,2
1731,1
1732,2
1733,2
1734,2
1735,2
1736,2
1737,2
1738,1
1739,2
1740,2
1741,2
1742,2
1743,2
1744,1
1745,1
1746,1
1747,2
1748,1
1749,2
1750,1
1751,2
1752,2
1753,2
1754,2
1755,2
1756,1
1757,2
1758,2
1759,1
1760,2
1761,1
1762,2
1763,1
1764,2
1765,2
1766,2
1767,2
1768,1
1769,2
1770,1
1771,2
1772,2
1773,2
1774,1
1775,1
1776,2
1777,2
1778,1
1779,1
1780,2
1781,2
1782,2
1783,2
1784,2
1785,1
1786,1
1787,2
1788,2
1789,1
1790,2
1791,1
1792,2
1793,2
1794,2
1795,1
1796,2
1797,4
1798,1
1799,1
1800,1
1801,1
1802,1
1803,2
1804,2
1805,2
1806,1
1807,2
1808,1
1809,2
1810,2
1811,2
1812,2
1813,1
1814,1
1815,2
1816,2
1817,1
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,1
1825,2
1826,2
1827,1
1828,1
1829,1
1830,1
1831,2
1832,2
1833,2
1834,2
1835,1
1836,2
1837,1
1838,2
1839,1
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,1
1853,2
1854,2
1855,2
1856,1
1857,2
1858,2
1859,2
1860,2
1861,2
1862,1
1863,3
1864,2
1865,1
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,1
1881,2
1882,1
1883,1
1884,2
1885,1
1886,2
1887,1
1888,2
1889,1
1890,2
1891,2
1892,2
1893,1
1894,1
1895,2
1896,2
1897,2
1898,2
1899,2
1900,1
1901,2
1902,2
1903,2
1904,1
1905,2
1906,2
1907,1
1908,2
1909,2
1910,2
1911,2
1912,2
1913,1
1914,2
1915,1
1916,2
1917,1
1918,2
1919,1
1920,2
1921,2
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,1
1929,2
1930,1
1931,2
1932,2
1933,2
1934,2
1935,1
1936,2
1937,2
1938,1
1939,1
1940,2
1941,1
1942,1
1943,2
1944,2
1945,2
1946,1
1947,1
1948,2
1949,1
1950,2
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,1
1958,1
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,1
1966,1
1967,2
1968,1
1969,1
1970,2
1971,1
1972,1
1973,2
1974,1
1975,1
1976,2
1977,1
1978,2
1979,2
1980,2
1981,2
1982,1
1983,2
1984,1
1985,1
1986,1
1987,3
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,1
1995,1
1996,1
1997,2
1998,2
1999,2
2000,1
2001,1
2002,1
2003,2
2004,2
2005,1
2006,2
2007,2
2008,2
2009,1
2010,2
2011,1
2012,2
2013,2
2014,2
2015,2
2016,1
2017,2
2018,2
2019,1
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,1
2028,1
2029,2
2030,1
2031,2
2032,1
2033,2
2034,2
2035,2
2036,1
2037,2
2038,2
2039,2
2040,1
2041,1
2042,2
2043,2
2044,2
2045,2
2046,1
2047,1
2048,1
2049,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,1
2059,2
2060,1
2061,2
2062,2
2063,1
2064,2
2065,2
2066,2
2067,2
2068,1
2069,2
2070,2
2071,1
2072,1
2073,2
2074,2
2075,2
2076,2
2077,2
2078,1
2079,1
2080,2
2081,3
2082,2
2083,1
2084,1
2085,2
2086,1
2087,2
2088,2
2089,3
2090,2
2091,2
2092,2
2093,2
2094,1
2095,1
2096,2
2097,2
2098,2
2099,2
2100,2
2101,1
2102,2
2103,2
2104,2
2105,2
2106,1
2107,2
2108,2
2109,1
2110,2
2111,2
2112,1
2113,2
2114,2
2115,1
2116,1
2117,2
2118,1
2119,1
2120,2
2121,1
2122,1
2123,1
2124,1
2125,1
2126,2
2127,1
2128,2
2129,1
2130,1
2131,1
2132,1
2133,2
2134,2
2135,2
2136,2
2137,2
2138,1
2139,1
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,1
2147,2
2148,1
2149,2
2150,2
2151,2
2152,1
2153,1
2154,2
2155,1
2156,2
2157,1
2158,1
2159,2
2160,1
2161,1
2162,2
2163,2
2164,2
2165,2
2166,2
2167,2
2168,2
2169,3
2170,2
2171,2
2172,2
2173,1
2174,2
2175,2
2176,2
2177,2
2178,2
2179,2
2180,1
2181,1
2182,2
2183,2
2184,1
2185,2
2186,2
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,1
2199,1
2200,2
2201,1
2202,1
2203,1
2204,1
2205,2
2206,2
2207,1
2208,1
2209,2
2210,2
2211,2
2212,2
2213,2
2214,1
2215,2
2216,2
2217,2
2218,2
2219,2
2220,2
2221,2
2222,2
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,1
2234,2
2235,2
2236,2
2237,1
2238,2
2239,2
2240,2
2241,1
2242,1
2243,2
2244,2
2245,1
2246,1
2247,2
2248,2
2249,2
2250,1
2251,2
2252,2
2253,1
2254,2
2255,2
2256,2
2257,2
2258,2
2259,1
2260,2
2261,3
2262,2
2263,1
2264,2
2265,2
2266,2
2267,1
2268,2
2269,1
2270,2
2271,2
2272,1
2273,1
2274,2
2275,2
2276,2
2277,1
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,2
2289,1
2290,2
2291,1
2292,1
2293,1
2294,2
2295,2
2296,1
2297,2
2298,1
2299,1
2300,1
2301,2
2302,1
2303,2
2304,1
2305,2
2306,2
2307,2
2308,2
2309,2
2310,1
2311,2
2312,2
2313,2
2314,1
2315,2
2316,2
2317,1
2318,2
2319,2
2320,2
2321,1
2322,1
2323,2
2324,1
2325,2
2326,1
2327,1
2328,1
2329,2
2330,2
2331,2
2332,2
2333,1
2334,2
2335,2
2336,1
2337,2
2338,2
2339,1
2340,1
2341,1
2342,2
2343,1
2344,1
2345,2
2346,2
2347,2
2348,1
2349,1
2350,2
2351,2
2352,2
2353,1
2354,2
2355,1
2356,2
2357,1
2358,2
2359,2
2360,0
2361,1
2362,2
2363,2
2364,1
2365,2
2366,2
2367,1
2368,2
2369,1
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,1
2377,2
2378,2
2379,1
2380,2
2381,2
2382,2
2383,1
2384,2
2385,2
2386,1
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,1
2401,1
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,1
2409,2
2410,1
2411,2
2412,2
2413,1
2414,2
2415,1
2416,1
2417,2
2418,2
2419,2
2420,1
2421,1
2422,2
2423,1
2424,1
2425,2
2426,2
2427,1
2428,2
2429,2
2430,1
2431,2
2432,1
2433,2
2434,1
2435,1
2436,2
2437,2
2438,1
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,1
2446,3
2447,2
2448,3
2449,2
2450,2
2451,1
2452,1
2453,2
2454,2
2455,2
2456,2
2457,1
2458,2
2459,1
2460,2
2461,2
2462,2
2463,2
2464,2
2465,1
2466,1
2467,1
2468,1
2469,1
2470,2
2471,2
2472,1
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,1
2484,3
2485,1
2486,2
2487,2
2488,1
2489,2
2490,2
2491,2
2492,2
2493,2
2494,1
2495,1
2496,2
2497,2
2498,2
2499,2
2500,1
2501,2
2502,1
2503,2
2504,2
2505,1
2506,2
2507,2
2508,1
2509,2
2510,1
2511,2
2512,1
2513,1
2514,2
2515,2
2516,2
2517,2
2518,1
2519,1
2520,2
2521,1
2522,1
2523,2
2524,2
2525,1
2526,1
2527,2
2528,1
2529,2
2530,2
2531,2
2532,1
2533,2
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,1
2542,2
2543,2
2544,2
2545,2
2546,2
2547,1
2548,2
2549,2
2550,1
2551,2
2552,2
2553,2
2554,1
2555,2
2556,2
2557,2
2558,2
2559,2
2560,2
2561,2
2562,1
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,1
2570,2
2571,1
2572,1
2573,2
2574,2
2575,1
2576,1
2577,2
2578,2
2579,2
2580,2
2581,1
2582,1
2583,2
2584,2
2585,1
2586,1
2587,2
2588,1
2589,2
2590,1
2591,2
2592,1
2593,2
2594,2
2595,2
2596,1
2597,2
2598,1
2599,1
2600,2
2601,2
2602,1
2603,1
2604,2
2605,2
2606,2
2607,1
2608,2
2609,1
2610,2
2611,2
2612,2
2613,2
2614,2
2615,1
2616,1
2617,1
2618,1
2619,2
2620,1
2621,1
2622,1
2623,1
2624,2
2625,2
2626,1
2627,2
2628,1
2629,1
2630,2
2631,2
2632,1
2633,1
2634,2
2635,1
2636,1
2637,2
2638,2
2639,2
2640,2
2641,2
2642,2
2643,2
2644,1
2645,2
2646,1
2647,1
2648,2
2649,1
2650,2
2651,2
2652,1
2653,2
2654,2
2655,2
2656,3
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,1
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,2
2674,1
2675,1
2676,2
2677,1
2678,1
2679,1
2680,2
2681,1
2682,2
2683,1
2684,1
2685,2
2686,1
2687,2
2688,2
2689,2
2690,1
2691,2
2692,1
2693,1
2694,2
2695,2
2696,2
2697,1
2698,2
2699,2
2700,2
2701,2
2702,2
2703,1
2704,2
2705,2
2706,1
2707,2
2708,2
2709,2
2710,2
2711,1
2712,1
2713,2
2714,2
2715,2
2716,2
2717,1
2718,2
2719,2
2720,2
2721,1
2722,1
2723,2
2724,1
2725,1
2726,1
2727,1
2728,1
2729,2
2730,1
2731,1
2732,2
2733,2
2734,1
2735,2
2736,2
2737,1
2738,2
2739,1
2740,1
2741,2
2742,1
2743,2
2744,1
2745,1
2746,1
2747,2
2748,1
2749,1
2750,1
2751,1
2752,2
2753,1
2754,2
2755,1
2756,1
2757,2
2758,2
2759,1
2760,1
2761,2
2762,2
2763,1
2764,1
2765,1
2766,1
2767,2
2768,2
2769,2
2770,2
2771,1
2772,1
2773,2
2774,2
2775,1
2776,2
2777,2
2778,2
2779,2
2780,2
2781,1
2782,2
2783,2
2784,1
2785,2
2786,2
2787,1
2788,2
2789,2
2790,2
2791,2
2792,2
2793,1
2794,2
2795,2
2796,2
2797,1
2798,2
2799,1
2800,2
2801,2
2802,1
2803,2
2804,1
2805,2
2806,2
2807,1
2808,1
2809,2
2810,1
2811,2
2812,1
2813,2
2814,1
2815,2
2816,2
2817,2
2818,1
2819,1
2820,2
2821,2
2822,2
2823,1
2824,2
2825,2
2826,1
2827,1
2828,1
2829,2
2830,2
2831,1
2832,1
2833,1
2834,2
2835,2
2836,2
2837,1
2838,2
2839,1
2840,1
2841,2
2842,1
2843,2
2844,4
2845,2
2846,2
2847,2
2848,2
2849,2
2850,1
2851,2
2852,1
2853,1
2854,2
2855,2
2856,1
2857,2
2858,1
2859,2
2860,2
2861,2
2862,2
2863,2
2864,2
2865,1
2866,1
2867,2
2868,2
2869,2
2870,2
2871,1
2872,2
2873,1
2874,2
2875,2
2876,1
2877,1
2878,2
2879,2
2880,2
2881,2
2882,2
2883,2
2884,1
2885,2
2886,2
2887,2
2888,2
2889,2
2890,2
2891,2
2892,2
2893,2
2894,2
2895,1
2896,1
2897,2
2898,2
2899,2
2900,2
2901,2
2902,2
2903,2
2904,2
2905,1
2906,1
2907,2
2908,2
2909,1
2910,1
2911,1
2912,2
2913,1
2914,2
2915,2
2916,2
2917,2
2918,2
2919,2
2920,2
2921,1
2922,1
2923,2
2924,1
2925,2
2926,1
2927,2
2928,1
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,1
2936,2
2937,2
2938,2
2939,2
2940,1
2941,1
2942,1
2943,2
2944,2
2945,1
2946,2
2947,2
2948,2
2949,2
2950,2
2951,1
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,1
2959,2
2960,2
2961,1
2962,2
2963,2
2964,1
2965,2
2966,1
2967,2
2968,1
2969,2
2970,1
2971,2
2972,1
2973,2
2974,2
2975,2
2976,2
2977,2
2978,2
2979,2
2980,2
2981,2
2982,2
2983,2
2984,2
2985,2
2986,2
2987,1
2988,1
2989,2
2990,2
2991,2
2992,2
2993,1
2994,2
2995,2
2996,1
